1,story,methodology,405,,1663658797000,false
534,story,Proactive,730,,1665137692000,false
535,story,secured line,795,,1653627271000,false
536,story,conglomeration,356,,1658372021000,false
537,story,impactful,532,,1655778826000,true
538,story,Function-based,26,,1676458812000,true
539,story,circuit,712,,1671806115000,false
540,story,Enterprise-wide,513,,1647579099000,true
541,story,tertiary,915,,1647609525000,true
542,story,exuding,918,,1660901290000,true
543,story,superstructure,529,,1668604946000,false
544,story,initiative,655,,1652201193000,false
545,story,support,265,,1664025792000,false
546,story,Operative,868,,1664188902000,false
547,story,systematic,655,,1670458518000,false
548,story,grid-enabled,824,,1666105916000,false
549,story,Programmable,115,,1662603888000,true
550,story,Advanced,160,,1646988909000,false
551,story,Intuitive,304,,1677524868000,true
552,story,methodology,782,,1652192050000,true
553,story,Business-focused,70,,1652933910000,false
554,story,needs-based,18,,1673700139000,true
555,story,multimedia,523,,1653477182000,true
556,story,middleware,939,,1671341436000,true
557,story,alliance,679,,1662045194000,true
558,story,Universal,979,,1667115766000,false
559,story,challenge,71,,1652325849000,false
560,story,real-time,285,,1647977400000,false
561,story,Multi-tiered,275,,1658280728000,false
562,story,instruction set,599,,1673975131000,false
563,story,approach,413,,1656841308000,true
564,story,maximized,773,,1669671060000,true
565,story,support,824,,1667805370000,true
566,story,Robust,297,,1673349146000,true
567,story,Mandatory,322,,1649166242000,false
568,story,Function-based,588,,[phone],true
569,story,mobile,588,,[phone],false
570,story,Right-sized,736,,[phone],false
571,story,leverage,652,,1659550250000,false
572,story,function,501,,1657451646000,false
573,story,exuding,820,,1654474306000,false
574,story,interactive,943,,1656466839000,true
575,story,Profound,60,,1665295257000,true
576,story,hybrid,479,,1674843586000,true
577,story,Configurable,291,,1676437353000,false
578,story,De-engineered,667,,1656164116000,false
579,story,leverage,679,,1661161530000,true
580,story,intermediate,422,,1656306899000,true
581,story,process improvement,752,,1666074814000,false
582,story,Front-line,517,,1655251241000,false
583,story,Total,599,,1659185846000,true
584,story,success,942,,1647214898000,true
585,story,help-desk,835,,1670024783000,true
586,story,process improvement,800,,1653130420000,false
587,story,contextually-based,151,,1659254509000,true
588,story,challenge,213,,1656077128000,true
589,story,composite,251,,1656782954000,false
590,story,Up-sized,97,,1647318854000,false
591,story,leading edge,861,,1656197740000,true
592,story,functionalities,620,,1658600939000,true
593,story,knowledge base,305,,1676431857000,false
594,story,non-volatile,798,,1648822070000,true
595,story,Configurable,635,,1673168321000,true
596,story,encryption,338,,1663015221000,false
597,story,standardization,461,,1671343287000,false
598,story,multimedia,473,,1651066120000,false
599,story,Expanded,924,,1661623625000,false
600,story,global,366,,1653582084000,false
601,story,motivating,159,,1663926212000,true
602,story,next generation,132,,1658775746000,false
603,story,attitude,884,,1671803804000,false
604,story,Versatile,321,,1660554670000,false
605,story,value-added,792,,1651089998000,false
606,story,foreground,371,,1659729018000,false
607,story,Inverse,420,,1666345715000,true
608,story,radical,771,,1673185199000,false
609,story,Programmable,813,,1648575508000,true
610,story,complexity,1000,,1672741286000,false
611,story,Re-engineered,509,,1657927351000,false
612,story,static,468,,1675907300000,true
613,story,heuristic,273,,1677216194000,false
614,story,functionalities,241,,1657361183000,true
615,story,zero defect,798,,1664628520000,true
616,story,exuding,536,,1661643172000,false
617,story,software,907,,1658947394000,true
618,story,Expanded,806,,1676099325000,false
619,story,Multi-lateral,225,,1666988107000,true
620,story,Adaptive,818,,1649746468000,true
621,story,non-volatile,224,,1667290777000,false
622,story,Virtual,322,,1655740992000,false
623,story,static,156,,1646208459000,true
624,story,uniform,764,,1655931911000,false
625,story,De-engineered,871,,1672462882000,false
626,story,Triple-buffered,511,,1677932582000,false
627,story,local,306,,1653376435000,true
628,story,open architecture,228,,1651858970000,false
629,story,function,369,,1676836240000,false
630,story,standardization,373,,1666906595000,true
631,story,asymmetric,215,,1656178118000,true
632,story,protocol,738,,1670711810000,true
633,story,interactive,520,,1658731772000,true
634,story,4th generation,701,,1649549550000,true
635,story,asymmetric,273,,1677878760000,false
636,story,time-frame,539,,1675472769000,false
637,story,contingency,426,,1666181595000,false
638,story,impactful,308,,1646536230000,false
639,story,solution-oriented,793,,1663884926000,true
640,story,De-engineered,917,,1673455211000,false
641,story,Horizontal,448,,1675945188000,false
642,story,exuding,299,,1666735862000,true
643,story,knowledge user,315,,1660999124000,false
644,story,foreground,228,,1650485740000,false
645,story,archive,518,,1655820520000,false
646,story,access,531,,1675881336000,true
647,story,pricing structure,722,,1664903681000,false
648,story,Organic,401,,1670732670000,true
649,story,24/7,433,,1648995061000,true
650,story,Open-source,648,,1672323735000,false
651,story,service-desk,184,,1674698334000,false
652,story,matrices,115,,1672158197000,false
653,story,contingency,321,,1646565987000,true
654,story,attitude-oriented,272,,1652378921000,true
655,story,real-time,183,,1674144486000,true
656,story,Front-line,441,,1653687909000,true
657,story,6th generation,468,,1654074641000,false
658,story,middleware,881,,1660063910000,true
659,story,zero administration,707,,1660865207000,true
660,story,neutral,817,,1653080219000,false
661,story,transitional,761,,1658223855000,true
662,story,flexibility,206,,1675107119000,false
663,story,web-enabled,892,,1652434935000,true
664,story,regional,283,,1668477415000,false
665,story,background,564,,1648206130000,false
666,story,web-enabled,732,,1661458226000,true
667,story,contextually-based,495,,1657361928000,false
668,story,Integrated,19,,1674228334000,true
669,story,Reactive,767,,1675682084000,false
670,story,Implemented,114,,1658149575000,true
671,story,orchestration,515,,1661847844000,false
672,story,workforce,767,,1676713140000,false
673,story,scalable,953,,1675299893000,true
674,story,object-oriented,359,,1647454853000,false
675,story,Optional,853,,1662781376000,true
676,story,bottom-line,854,,1668832571000,true
677,story,real-time,771,,1659049188000,false
678,story,impactful,687,,1671202058000,true
679,story,scalable,753,,1651038098000,false
680,story,encoding,613,,1675910217000,false
681,story,Multi-layered,954,,1676959720000,false
682,story,array,354,,1655347849000,true
683,story,intangible,694,,1677615749000,false
684,story,conglomeration,333,,1652094536000,true
685,story,maximized,677,,1654073654000,true
686,story,bandwidth-monitored,841,,1655321893000,true
687,story,impactful,215,,1663473630000,false
688,story,archive,14,,1673122153000,false
689,story,object-oriented,288,,1657720873000,true
690,story,explicit,89,,1657587561000,false
691,story,Integrated,201,,1653837118000,false
692,story,Re-engineered,981,,1673405025000,false
693,story,Exclusive,573,,1675339096000,false
694,story,regional,201,,1658352447000,true
695,story,success,114,,1651707739000,true
696,story,neural-net,799,,1667556816000,true
697,story,Visionary,643,,1672634793000,true
698,story,projection,126,,1677912135000,true
699,story,local,709,,1666920095000,false
700,story,multi-state,607,,1669281182000,true
701,story,help-desk,693,,1661778126000,true
702,story,moderator,903,,1673469390000,true
703,story,portal,387,,1648278975000,false
704,story,neural-net,128,,1651337987000,true
705,story,Cross-platform,143,,1652465740000,false
706,story,parallelism,924,,1669955432000,true
707,story,migration,125,,1657121290000,true
708,story,zero tolerance,814,,1650057814000,true
709,story,web-enabled,291,,1673337866000,false
710,story,intranet,590,,1666343760000,false
711,story,Reverse-engineered,642,,1654819897000,true
712,story,Profound,31,,1647025237000,true
713,story,service-desk,389,,1675828689000,true
714,story,Proactive,245,,1675629662000,false
715,story,attitude,710,,1676525287000,true
716,story,context-sensitive,314,,1672290633000,false
717,story,reciprocal,132,,1655336088000,true
718,story,impactful,629,,1657226429000,false
719,story,tertiary,722,,1658173486000,false
720,story,Inverse,147,,1664164352000,false
721,story,Realigned,459,,1658671479000,true
722,story,cohesive,245,,1675699986000,false
723,story,knowledge user,633,,1652924968000,true
724,story,needs-based,130,,1669300044000,false
725,story,De-engineered,311,,1659011007000,false
726,story,matrices,299,,1670505077000,false
727,story,web-enabled,516,,1646294552000,true
728,story,Vision-oriented,828,,1674542333000,false
729,story,circuit,27,,1675325572000,false
730,story,Seamless,255,,1650798294000,true
731,story,conglomeration,921,,1656054147000,true
732,story,monitoring,55,,1659860823000,true
733,story,Quality-focused,800,,1650898130000,true
734,story,Versatile,108,,1654569498000,false
735,story,holistic,812,,1668347288000,true
736,story,budgetary management,662,,1651740251000,false
737,story,Automated,85,,1674295344000,true
738,story,Inverse,676,,1664092830000,false
739,story,Optional,794,,1672087639000,false
740,story,capacity,37,,1663058230000,true
741,story,Business-focused,354,,[phone],true
742,story,attitude,309,,[phone],true
743,story,mobile,465,,[phone],false
744,story,Operative,271,,[phone],false
745,story,instruction set,210,,1648423885000,true
746,story,monitoring,216,,1648949159000,false
747,story,next generation,843,,1647016404000,false
748,story,Cloned,979,,1664583676000,true
749,story,3rd generation,841,,1669632314000,true
750,story,homogeneous,121,,1672732771000,false
751,story,architecture,571,,1660659670000,false
752,story,knowledge user,607,,1671528392000,false
753,story,Enhanced,191,,1667613446000,false
754,story,Switchable,996,,1661328763000,false
755,story,Open-architected,576,,1667932001000,true
756,story,website,883,,1673450457000,true
757,story,Triple-buffered,729,,1677031193000,true
758,story,Graphical User Interface,517,,1651271691000,false
759,story,installation,310,,1677105552000,false
760,story,framework,380,,1648650985000,true
761,story,internet solution,667,,1650160307000,false
762,story,intranet,316,,1671335895000,true
763,story,bi-directional,316,,1650879213000,true
764,story,holistic,330,,1664746467000,false
765,story,Implemented,116,,1671330034000,false
766,story,stable,528,,1652028865000,false
767,story,Object-based,794,,1674959096000,false
768,story,software,504,,1656334460000,false
769,story,Operative,533,,1655856378000,true
770,story,bi-directional,224,,1651224186000,false
771,story,secondary,199,,1661334722000,false
772,story,attitude-oriented,801,,1655677679000,false
773,story,model,993,,1663694455000,true
774,story,hardware,117,,1666934387000,false
775,story,concept,39,,1652758274000,true
776,story,throughput,454,,1658512385000,false
777,story,Sharable,123,,1656808961000,false
778,story,multi-tasking,976,,[phone],true
779,story,software,680,,[phone],true
780,story,mobile,145,,[phone],false
781,story,bottom-line,534,,[phone],true
782,story,Advanced,53,,1667940181000,true
783,story,pricing structure,174,,1648745213000,false
784,story,array,253,,1671016577000,true
785,story,Optimized,984,,1649839453000,false
786,story,tangible,959,,1647385806000,false
787,story,secondary,278,,1676250658000,false
788,story,systematic,575,,1675429692000,true
789,story,leverage,745,,1655799226000,true
790,story,homogeneous,141,,1652776730000,false
791,story,grid-enabled,233,,1667581283000,true
792,story,Front-line,466,,1675311068000,true
793,story,Compatible,253,,[phone],true
794,story,dedicated,550,,[phone],false
795,story,mobile,352,,[phone],false
796,story,open architecture,453,,1654889522000,true
797,story,adapter,250,,1662063145000,true
798,story,fresh-thinking,166,,1656174414000,true
799,story,conglomeration,789,,1673867578000,true
800,story,productivity,914,,1668298440000,true
801,story,emulation,85,,1651558502000,true
802,story,leading edge,873,,1674166812000,false
803,story,Reactive,268,,1651761585000,false
804,story,Integrated,68,,1647961657000,true
805,story,24 hour,802,,1675874865000,false
806,story,encompassing,559,,1658433417000,true
807,story,Profit-focused,446,,1651887989000,true
808,story,Reduced,789,,1648063027000,true
809,story,secured line,84,,1666321771000,false
810,story,matrices,473,,1650921076000,true
811,story,knowledge base,591,,1655619729000,true
812,story,capacity,572,,1652250286000,false
813,story,local area network,619,,1649752343000,false
814,story,productivity,150,,1660261964000,true
815,story,system-worthy,705,,1647313986000,true
816,story,paradigm,83,,1657118807000,false
817,story,Phased,712,,1660055461000,true
818,story,Re-contextualized,206,,1658379281000,true
819,story,executive,993,,1654404827000,false
820,story,model,954,,1671623761000,true
821,story,productivity,28,,1653565455000,true
822,story,Implemented,901,,1661581225000,true
823,story,definition,976,,1650960923000,true
824,story,intermediate,113,,1646738871000,false
825,story,zero tolerance,194,,1667933895000,true
826,story,Polarised,708,,1647785229000,false
827,story,hierarchy,830,,1668159882000,true
828,story,Polarised,600,,1665917249000,true
829,story,Cloned,134,,1671453022000,true
830,story,motivating,350,,1667010389000,true
831,story,composite,523,,1658932602000,false
832,story,Persistent,251,,1648952444000,true
833,story,dedicated,319,,1673373302000,false
834,story,multi-tasking,338,,1673914897000,true
835,story,radical,63,,1673887713000,false
836,story,help-desk,558,,1664649637000,true
837,story,functionalities,405,,1673653444000,true
838,story,solution,122,,1648852218000,false
839,story,demand-driven,84,,1646685777000,false
840,story,user-facing,111,,1674118395000,true
841,story,Compatible,292,,1668869690000,false
842,story,leverage,443,,1647759769000,false
843,story,hardware,178,,1676527687000,false
844,story,modular,326,,1662622003000,true
845,story,help-desk,959,,1662438675000,false
846,story,Decentralized,10,,1677619078000,true
847,story,neutral,510,,1675634496000,false
848,story,Mandatory,364,,1667689089000,true
849,story,web-enabled,467,,1653403583000,true
850,story,fault-tolerant,869,,1647645364000,true
851,story,Front-line,651,,1663558888000,false
852,story,asymmetric,332,,1663804919000,false
853,story,methodology,672,,1668930819000,false
854,story,content-based,166,,1661361547000,true
855,story,knowledge user,297,,1652057168000,false
856,story,synergy,214,,1647415119000,false
857,story,projection,839,,1648799632000,true
858,story,Progressive,831,,1660032355000,true
859,story,success,814,,1673316057000,true
860,story,structure,608,,1656454668000,true
861,story,functionalities,392,,1646390192000,false
862,story,value-added,392,,1667345656000,false
863,story,migration,234,,1667713665000,true
864,story,projection,265,,1677440340000,true
865,story,monitoring,10,,1655004244000,true
866,story,conglomeration,237,,1648624095000,false
867,story,forecast,253,,1675183880000,true
868,story,budgetary management,502,,1665086021000,false
869,story,leverage,386,,1658138458000,true
870,story,asymmetric,194,,1669125961000,false
871,story,didactic,495,,1662129639000,false
872,story,strategy,504,,1663798515000,false
873,story,Optional,938,,1662210730000,false
874,story,architecture,853,,1674096095000,false
875,story,customer loyalty,450,,1665608823000,true
876,story,pricing structure,117,,1676334571000,true
877,story,Re-contextualized,251,,1667259071000,true
878,story,Phased,226,,1648054523000,false
879,story,moderator,800,,1665581810000,true
880,story,Grass-roots,30,,1666919025000,true
881,story,global,157,,1673077874000,false
882,story,full-range,839,,1653956559000,true
883,story,project,438,,1672278844000,false
884,story,multimedia,332,,1669079881000,false
885,story,Streamlined,870,,1657318477000,true
886,story,Switchable,185,,1673682627000,true
887,story,Compatible,141,,1673624249000,true
888,story,workforce,646,,1662603125000,true
889,story,multimedia,280,,1646758014000,true
890,story,even-keeled,392,,1675543022000,false
891,story,interface,814,,1673317544000,false
892,story,customer loyalty,669,,1660187617000,false
893,story,5th generation,7,,1662475578000,true
894,story,database,135,,1660608940000,true
895,story,uniform,300,,1655032560000,false
896,story,Reactive,832,,1661623648000,true
897,story,Object-based,198,,1672123160000,false
898,story,De-engineered,853,,1671760389000,false
899,story,impactful,406,,1648800682000,false
900,story,Synergized,432,,1674946540000,false
901,story,product,812,,1663402516000,true
902,story,user-facing,174,,1654112307000,false
903,story,Ergonomic,739,,1674453189000,true
904,story,Upgradable,371,,1658240508000,true
905,story,function,30,,1666200901000,false
906,story,systemic,914,,1674986731000,true
907,story,bi-directional,932,,1652116507000,true
908,story,Innovative,431,,1660611963000,true
909,story,eco-centric,581,,1656407739000,false
910,story,object-oriented,67,,1657091998000,true
911,story,systemic,168,,1665719563000,true
912,story,Multi-layered,981,,1655204170000,true
913,story,Mandatory,184,,1656738063000,false
914,story,workforce,887,,1656063639000,true
915,story,multi-tasking,739,,1652927349000,false
916,story,actuating,672,,1668173619000,false
917,story,Object-based,823,,1668103588000,true
918,story,Total,414,,1676218713000,false
919,story,Focused,871,,1657577542000,false
920,story,human-resource,374,,1662877228000,false
921,story,Cross-group,887,,1649030011000,true
922,story,array,293,,1668073655000,false
923,story,Versatile,837,,1664025540000,true
924,story,implementation,808,,1677958726000,false
925,story,secondary,320,,1651115169000,true
926,story,functionalities,670,,1676494978000,true
927,story,Seamless,922,,1677923405000,true
928,story,secondary,807,,1658069260000,true
929,story,Persevering,706,,1655180395000,false
930,story,hierarchy,957,,1659643680000,true
931,story,Profit-focused,83,,1654143595000,false
932,story,Visionary,729,,1667790787000,true
933,story,impactful,807,,1658496347000,true
934,story,local area network,102,,1651288568000,false
935,story,Distributed,651,,1677636219000,true
936,story,intranet,997,,1669485629000,true
937,story,Virtual,605,,1655758762000,false
938,story,stable,290,,1658487564000,true
939,story,paradigm,91,,1648980832000,true
940,story,transitional,273,,1654636971000,true
941,story,website,366,,1666896054000,false
942,story,uniform,973,,1676671064000,true
943,story,neutral,717,,1651262024000,false
944,story,Adaptive,407,,1665178699000,true
945,story,logistical,739,,1665317925000,false
946,story,encoding,213,,1653068523000,true
947,story,methodical,759,,1675993877000,true
948,story,solution,336,,1673170034000,false
949,story,knowledge base,791,,1648330762000,false
950,story,Organic,132,,1674032842000,true
951,story,coherent,331,,1669273619000,false
952,story,directional,853,,1663697650000,false
953,story,dynamic,689,,1648962375000,false
954,story,Open-architected,563,,1666612448000,false
955,story,local area network,298,,1656747417000,false
956,story,definition,322,,1671892378000,false
957,story,product,453,,1663707444000,false
958,story,exuding,177,,1656034876000,false
959,story,access,113,,1654263239000,true
960,story,ability,693,,1657801594000,true
961,story,Progressive,476,,1652881228000,false
962,story,extranet,671,,1660696389000,false
963,story,instruction set,452,,1677108057000,false
964,story,discrete,663,,1662955752000,true
965,story,Self-enabling,802,,1655453697000,true
966,story,5th generation,978,,1660122327000,true
967,story,open architecture,562,,1651974006000,false
968,story,Organized,980,,1654003005000,true
969,story,Configurable,433,,1661145248000,false
970,story,human-resource,242,,1653134730000,false
971,story,bandwidth-monitored,507,,1673436884000,true
972,story,responsive,485,,1647876954000,true
973,story,asymmetric,697,,1658228125000,false
974,story,orchestration,433,,1676446149000,true
975,story,Streamlined,574,,1652529578000,true
976,story,Multi-lateral,342,,1672758913000,true
977,story,incremental,49,,1650677710000,true
978,story,Programmable,625,,1662519275000,false
979,story,open system,209,,1675905877000,true
980,story,alliance,484,,1662838092000,true
981,story,asymmetric,935,,1647491188000,false
982,story,bi-directional,213,,1664773665000,true
983,story,Front-line,800,,1667753284000,false
984,story,flexibility,241,,1651100883000,true
985,story,client-driven,419,,1670400485000,false
986,story,fault-tolerant,42,,1669687506000,true
987,story,contingency,263,,1677189041000,true
988,story,Reactive,51,,1676241092000,false
989,story,methodical,598,,1654591220000,true
990,story,software,806,,1656086379000,false
991,story,data-warehouse,892,,1653715471000,true
992,story,Reverse-engineered,316,,1667971306000,true
993,story,matrix,78,,1669933064000,false
994,story,conglomeration,927,,1651403670000,false
995,story,Right-sized,702,,1666137898000,false
996,story,internet solution,979,,1668972878000,false
997,story,Centralized,724,,1665006967000,true
998,story,artificial intelligence,203,,1655629354000,true
999,story,Cross-platform,392,,1661308872000,true
1000,story,Extended,811,,1661788987000,false
1001,message,5th generation,719,833,1653670382000,false
1002,message,access,795,861,1656618340000,false
1003,message,User-friendly,354,763,1660261883000,true
1004,message,artificial intelligence,652,21,1662044563000,false
1005,message,even-keeled,422,140,1651789534000,true
1006,message,hub,394,363,1677547123000,true
1007,message,Cross-group,477,519,1659727616000,false
1008,message,process improvement,403,736,1660921909000,false
1009,message,even-keeled,395,606,1673063918000,true
1010,message,Universal,488,938,1670876950000,false
1011,message,matrix,410,592,1648287327000,true
1012,message,disintermediate,899,283,1655174677000,false
1013,message,bottom-line,542,309,1647702732000,false
1014,message,orchestration,644,158,1648502417000,true
1015,message,Exclusive,458,543,1676875567000,true
1016,message,Extended,128,381,1671345151000,false
1017,message,dynamic,511,300,1658616376000,true
1018,message,Vision-oriented,211,839,1651834173000,false
1019,message,open system,305,712,1666406425000,false
1020,message,help-desk,509,739,1666077161000,true
1021,message,Cross-group,455,285,1664508559000,false
1022,message,fresh-thinking,926,276,1648659007000,false
1023,message,budgetary management,198,753,1653741479000,true
1024,message,parallelism,565,41,1673420620000,true
1025,message,strategy,495,999,1650164578000,true
1026,message,challenge,373,19,1661547660000,true
1027,message,explicit,741,365,1659525122000,false
1028,message,global,585,171,1647256979000,false
1029,message,bandwidth-monitored,420,330,1672154220000,false
1030,message,Configurable,531,965,1661528580000,true
1031,message,bandwidth-monitored,404,506,1673555386000,true
1032,message,encoding,976,770,1675095561000,true
1033,message,forecast,80,67,1646229244000,false
1034,message,Cloned,662,339,1671643718000,false
1035,message,local area network,777,495,1651500697000,false
1036,message,toolset,477,948,1664205890000,true
1037,message,value-added,216,180,1674885644000,false
1038,message,Cloned,794,633,1674672353000,false
1039,message,Distributed,368,68,1650138757000,true
1040,message,Managed,174,853,1666024577000,false
1041,message,Streamlined,339,184,1656057378000,false
1042,message,Team-oriented,519,321,1677061748000,true
1043,message,hybrid,143,469,1654361889000,false
1044,message,Profit-focused,57,107,1656904589000,true
1045,message,success,964,717,1659107152000,true
1046,message,process improvement,519,342,1654866320000,false
1047,message,system engine,402,934,1672259478000,false
1048,message,Pre-emptive,599,867,1654389439000,false
1049,message,stable,99,107,1658466937000,true
1050,message,Open-source,218,556,1674957066000,true
1051,message,superstructure,370,160,1661372025000,true
1052,message,client-driven,353,37,1650457997000,true
1053,message,Implemented,65,529,1658545421000,true
1054,message,holistic,260,349,1667149765000,false
1055,message,Inverse,694,674,1662509044000,true
1056,message,Organized,166,654,1656242636000,true
1057,message,Universal,520,839,1669925633000,true
