1,story,methodology,405,,1663658797000,false
1058,message,bandwidth-monitored,94,50,1675672326000,false
1059,message,client-driven,822,223,1671436776000,false
1060,message,task-force,120,168,1658622974000,false
1061,message,Open-source,517,761,1652195295000,false
1062,message,Progressive,971,410,1650954742000,true
1063,message,paradigm,175,500,[phone],true
1064,message,mobile,871,262,[phone],false
1065,message,moratorium,293,795,1650906456000,true
1066,message,definition,586,701,1664483054000,true
1067,message,budgetary management,961,257,1650981992000,false
1068,message,Focused,343,237,1666243725000,false
1069,message,flexibility,553,203,1647409937000,true
1070,message,time-frame,83,141,1669999227000,true
1071,message,Centralized,751,496,1670266994000,false
1072,message,moratorium,959,506,1660300827000,false
1073,message,client-driven,444,459,1648443092000,false
1074,message,holistic,605,925,1670169968000,false
1075,message,help-desk,306,213,1653851687000,true
1076,message,parallelism,299,328,1653293217000,false
1077,message,Pre-emptive,829,815,1673996860000,true
1078,message,hub,8,994,1673640007000,true
1079,message,Fully-configurable,263,303,1646412741000,true
1080,message,needs-based,595,876,1662370058000,true
1081,message,Open-source,106,955,1653838391000,true
1082,message,approach,544,822,1660533037000,true
1083,message,Focused,966,948,1671803602000,true
1084,message,leverage,458,687,1659867522000,true
1085,message,throughput,235,904,1666704603000,false
1086,message,concept,869,465,1649237749000,false
1087,message,Profound,15,813,1668851380000,false
1088,message,directional,381,20,1659126693000,true
1089,message,bi-directional,8,148,1655613278000,false
1090,message,local,618,51,1655734873000,true
1091,message,internet solution,755,434,1668834609000,false
1092,message,Centralized,381,800,1647478520000,true
1093,message,coherent,546,682,1673662947000,false
1094,message,Multi-lateral,589,384,1673942056000,false
1095,message,optimizing,233,266,1677413975000,false
1096,message,Realigned,193,716,1676424449000,true
1097,message,Synchronised,146,780,1660512298000,true
1098,message,concept,527,638,1666826532000,false
1099,message,conglomeration,393,718,1656480913000,true
1100,message,disintermediate,305,898,1657848447000,true
1101,message,Function-based,789,144,1654554284000,true
1102,message,protocol,170,35,1670429076000,false
1103,message,Expanded,894,813,1672192165000,true
1104,message,local area network,681,571,1647873862000,false
1105,message,Multi-layered,159,73,1653994666000,true
1106,message,conglomeration,660,533,1667717683000,false
1107,message,homogeneous,637,167,1672310057000,false
1108,message,open system,826,188,1654434339000,true
1109,message,interface,757,285,1666133754000,true
1110,message,Up-sized,280,296,1653984878000,false
1111,message,exuding,287,852,1663111699000,true
1112,message,Managed,936,907,1661908523000,true
1113,message,functionalities,783,444,1660611003000,false
1114,message,background,736,786,1666828230000,false
1115,message,matrices,212,497,1672369868000,true
1116,message,Future-proofed,685,966,1649736928000,true
1117,message,web-enabled,696,835,1652541710000,true
1118,message,capability,697,378,1671738598000,false
1119,message,Optional,786,740,1665944472000,true
1120,message,infrastructure,870,913,1660002744000,false
1121,message,Operative,458,936,1653906455000,true
1122,message,systematic,126,134,1658592079000,true
1123,message,emulation,121,711,1653498910000,true
1124,message,Profit-focused,376,885,1664796195000,true
1125,message,Focused,601,822,1654317075000,true
1126,message,capacity,387,778,1666413446000,false
1127,message,Cross-platform,343,681,1661230201000,true
1128,message,bifurcated,32,507,1669510083000,false
1129,message,initiative,234,783,1676987019000,true
1130,message,web-enabled,360,314,1656521058000,false
1131,message,Proactive,623,5,1665724583000,false
1132,message,focus group,642,557,1677788098000,true
1133,message,uniform,735,894,1651720377000,false
1134,message,Secured,98,438,1670675390000,false
1135,message,moratorium,815,865,1665869448000,false
1136,message,homogeneous,721,181,1675410649000,true
1137,message,initiative,819,970,1677157880000,false
1138,message,encryption,698,730,1650513470000,true
1139,message,Secured,851,170,1660853822000,true
1140,message,background,948,113,1661707341000,false
1141,message,reciprocal,967,737,1668395350000,false
1142,message,emulation,446,378,1650368450000,true
1143,message,Customizable,169,213,1677042371000,true
1144,message,matrix,273,890,1651342657000,true
1145,message,budgetary management,610,428,1655760426000,false
1146,message,functionalities,556,959,1648974732000,true
1147,message,Open-architected,52,408,1670328464000,true
1148,message,multi-state,18,510,1650249769000,false
1149,message,Organic,590,581,1649905475000,true
1150,message,challenge,312,10,1670477894000,true
1151,message,4th generation,650,45,1656933389000,true
1152,message,hardware,820,179,1667748746000,true
1153,message,5th generation,826,529,1667452782000,true
1154,message,contingency,174,677,1671709090000,false
1155,message,core,678,844,1675441231000,true
1156,message,analyzer,581,220,1666934247000,true
1157,message,Cloned,498,828,1647853613000,false
1158,message,Implemented,560,159,1662458752000,false
1159,message,demand-driven,692,444,1661693508000,true
1160,message,ability,142,124,1647282005000,true
1161,message,context-sensitive,161,416,1651604909000,false
1162,message,open architecture,806,132,1647390326000,false
1163,message,analyzer,541,282,1655729164000,false
1164,message,Profound,902,333,1662182741000,false
1165,message,function,561,629,1666902124000,false
1166,message,policy,828,30,1659571762000,true
1167,message,Focused,859,50,1658553101000,true
1168,message,encompassing,219,621,1675757433000,true
1169,message,global,481,338,1657533897000,true
1170,message,Multi-layered,248,752,1667176131000,false
1171,message,dedicated,314,754,1655869865000,true
1172,message,Streamlined,325,507,1663020466000,true
1173,message,didactic,960,37,1663246876000,true
1174,message,Versatile,296,246,1669748224000,false
1175,message,Expanded,495,990,1677948518000,true
1176,message,portal,924,140,1658102801000,false
1177,message,Extended,683,533,1654217430000,false
1178,message,Inverse,405,933,1650463898000,false
1179,message,Compatible,843,218,1657215244000,false
1180,message,firmware,357,110,1665403325000,true
1181,message,complexity,588,669,1666143848000,false
1182,message,product,289,733,1677031821000,true
1183,message,attitude,555,293,1665463249000,false
1184,message,knowledge base,786,945,1652798245000,true
1185,message,Multi-tiered,545,757,1653855987000,true
1186,message,Polarised,949,274,1646584688000,false
1187,message,zero tolerance,619,339,1651874220000,false
1188,message,Compatible,783,496,1677343136000,false
1189,message,directional,414,428,1676526680000,true
1190,message,Distributed,418,633,1663864454000,false
1191,message,Optional,961,295,1670850563000,false
1192,message,upward-trending,686,750,1663989861000,false
1193,message,Monitored,273,699,1665535655000,true
1194,message,foreground,454,374,1656982504000,true
1195,message,value-added,753,219,1667726178000,true
1196,message,eco-centric,821,847,1646565114000,false
1197,message,Synergistic,864,925,1671579286000,false
1198,message,Streamlined,110,61,1674053601000,true
1199,message,Synergistic,529,362,1654410828000,true
1200,message,24/7,298,295,1654779528000,false
1201,message,forecast,673,633,1653563373000,false
1202,message,Vision-oriented,660,546,1675551940000,true
1203,message,Programmable,83,737,1661000799000,true
1204,message,4th generation,46,419,1652307306000,true
1205,message,regional,176,416,1660360333000,false
1206,message,Extended,394,281,1648321688000,false
1207,message,Advanced,72,741,1669036781000,false
1208,message,Future-proofed,196,958,1652917624000,false
1209,message,Compatible,813,38,1669232905000,false
1210,message,flexibility,892,881,1647657590000,false
1211,message,analyzer,41,548,1661061331000,true
1212,message,projection,696,46,1670473826000,true
1213,message,interface,208,520,1649588109000,true
1214,message,open system,14,517,1651818879000,false
1215,message,Mandatory,11,318,1658970430000,false
1216,message,dynamic,929,736,1646351161000,false
1217,message,system-worthy,134,670,1651335482000,false
1218,message,Cloned,818,985,1660914793000,true
1219,message,toolset,250,610,1675794337000,false
1220,message,next generation,398,803,1653028872000,false
1221,message,success,167,948,1657655061000,true
1222,message,concept,179,276,1676183082000,false
1223,message,implementation,759,540,1654229417000,true
1224,message,solution,43,252,1675049814000,true
1225,message,Graphic Interface,851,850,1651639642000,false
1226,message,task-force,490,355,1646395154000,false
1227,message,complexity,192,401,1675058612000,false
1228,message,Multi-channelled,662,278,1660183526000,false
1229,message,Fundamental,946,834,1650553190000,true
1230,message,Enhanced,254,862,1661656478000,true
1231,message,dynamic,681,837,1670835435000,true
1232,message,Cross-platform,711,978,1650576413000,true
1233,message,Visionary,714,839,1652607677000,true
1234,message,paradigm,276,50,1664651916000,true
1235,message,moderator,919,262,1649473572000,true
1236,message,middleware,70,12,1659169355000,true
1237,message,capability,241,517,1668748521000,false
1238,message,intranet,520,637,1664967395000,true
1239,message,Face to face,969,205,1669701892000,false
1240,message,web-enabled,572,375,1659111171000,true
1241,message,complexity,79,690,1660846414000,false
1242,message,secured line,537,824,1655515174000,true
1243,message,project,390,372,1668391406000,false
1244,message,Intuitive,652,94,1673335157000,false
1245,message,system-worthy,654,657,1646874376000,true
1246,message,intangible,951,821,1670772215000,false
1247,message,Open-source,842,274,1677945412000,false
1248,message,foreground,926,68,1670086125000,true
1249,message,toolset,215,80,1658302372000,true
1250,message,demand-driven,602,27,1658603296000,false
1251,message,Function-based,842,715,1650624427000,true
1252,message,interface,684,289,1648122403000,true
1253,message,Organic,960,824,1649610171000,false
1254,message,modular,439,980,1665810672000,false
1255,message,User-centric,193,208,1668081305000,false
1256,message,encryption,869,986,1676564391000,false
1257,message,Adaptive,258,705,1677137687000,true
1258,message,coherent,83,310,1652954307000,false
1259,message,Enterprise-wide,354,449,1666432953000,false
1260,message,multi-tasking,326,874,1655609631000,true
1261,message,clear-thinking,171,857,1670994117000,true
1262,message,Re-contextualized,987,459,1646617042000,true
1263,message,context-sensitive,65,909,1647314638000,true
1264,message,access,209,527,1671051712000,false
1265,message,standardization,786,639,1665541837000,true
1266,message,hybrid,537,807,1654478071000,true
1267,message,Devolved,87,784,1659618883000,false
1268,message,Phased,953,988,1676810645000,true
1269,message,object-oriented,782,703,1648535621000,false
1270,message,Quality-focused,702,545,1647822955000,false
1271,message,homogeneous,710,33,1653574413000,true
1272,message,budgetary management,477,702,1677266890000,false
1273,message,hierarchy,280,990,1658374034000,true
1274,message,open architecture,954,231,1667093779000,false
1275,message,migration,591,664,1656856286000,false
1276,message,Fundamental,683,268,1674511499000,false
1277,message,system engine,491,837,1672005258000,false
1278,message,optimizing,85,986,1654003521000,false
1279,message,fault-tolerant,80,811,1648898214000,true
1280,message,client-server,504,59,1671457055000,true
1281,message,multi-state,347,656,1667943275000,false
1282,message,eco-centric,923,542,1675177849000,true
1283,message,asynchronous,501,502,1651811340000,true
1284,message,optimizing,359,928,1668176173000,true
1285,message,customer loyalty,466,741,1653366322000,true
1286,message,Centralized,300,831,1663086443000,false
1287,message,4th generation,613,66,1667881916000,true
1288,message,circuit,263,332,1660357063000,true
1289,message,function,80,355,1662044885000,false
1290,message,Optimized,263,194,1653976299000,true
1291,message,needs-based,123,787,1676672760000,false
1292,message,uniform,529,661,1676633845000,false
1293,message,analyzing,323,586,1651746730000,true
1294,message,focus group,644,911,1646439391000,true
1295,message,Pre-emptive,436,833,1661716326000,false
1296,message,Progressive,558,314,1674102143000,true
1297,message,access,361,755,1667832042000,true
1298,message,asynchronous,18,814,1653288622000,true
1299,message,disintermediate,461,495,1663883987000,true
1300,message,Synergistic,72,271,1657866528000,true
1301,message,Implemented,232,764,1653644806000,false
1302,message,Upgradable,331,474,1670085768000,false
1303,message,contingency,63,545,1664135707000,true
1304,message,analyzing,270,816,1649015528000,true
1305,message,asymmetric,478,546,1673254226000,true
1306,message,Face to face,585,29,1662080076000,false
1307,message,encryption,250,744,1665151829000,false
1308,message,multi-state,967,410,1661081788000,true
1309,message,strategy,993,776,1665601634000,true
1310,message,analyzer,166,911,1672111614000,true
1311,message,non-volatile,673,646,1659651302000,false
1312,message,Mandatory,669,136,1655917903000,true
1313,message,actuating,41,826,1651198141000,true
1314,message,moratorium,79,665,1671269076000,false
1315,message,attitude,984,179,1664959694000,false
1316,message,Enterprise-wide,745,800,1671725312000,false
1317,message,access,69,899,1665934941000,true
1318,message,systemic,925,268,1656848740000,false
1319,message,Synchronised,759,372,1651530386000,false
1320,message,leading edge,898,466,1671141233000,true
1321,message,Secured,84,441,1669961545000,false
1322,message,throughput,687,74,1671166451000,false
1323,message,Multi-lateral,323,666,1661538056000,false
1324,message,functionalities,235,960,1656894048000,false
1325,message,array,506,27,1650438791000,true
1326,message,pricing structure,858,603,1673261065000,false
1327,message,Programmable,992,835,1675522205000,false
1328,message,optimal,828,72,1654682259000,false
1329,message,time-frame,469,611,1660081344000,false
1330,message,support,676,261,1674553392000,true
1331,message,hierarchy,659,861,1653421551000,false
1332,message,modular,304,960,1650254046000,true
1333,message,Cross-platform,389,851,1672821234000,true
1334,message,user-facing,265,242,1652663305000,true
1335,message,Intuitive,265,64,1665036934000,false
1336,message,Managed,261,799,1661305271000,true
1337,message,De-engineered,801,45,1663137901000,true
1338,message,pricing structure,553,4,1663312942000,false
1339,message,emulation,57,449,1673214432000,false
1340,message,emulation,825,135,1677594425000,true
1341,message,Progressive,520,99,1658943174000,true
1342,message,internet solution,67,940,1648612472000,false
1343,message,5th generation,786,764,1651048439000,false
1344,message,utilisation,435,427,1661515689000,false
1345,message,policy,122,728,1658203748000,false
1346,message,software,908,348,1659385171000,true
1347,message,alliance,564,543,1650129113000,true
1348,message,Distributed,474,481,1668232433000,false
1349,message,time-frame,233,733,1652096304000,false
1350,message,projection,562,429,1663205455000,false
1351,message,migration,154,7,1672725574000,true
1352,message,Ergonomic,893,550,1674811899000,false
1353,message,installation,489,158,1668793325000,false
1354,message,pricing structure,314,178,1647913038000,false
1355,message,Secured,283,337,1653951129000,true
1356,message,model,657,106,1662845147000,false
1357,message,background,338,137,1677671555000,true
1358,message,Expanded,938,972,1665535670000,true
1359,message,Multi-lateral,181,296,1674360322000,false
1360,message,Profound,474,243,1646342406000,false
1361,message,Future-proofed,559,626,1675116967000,true
1362,message,intermediate,818,759,1648021331000,false
1363,message,modular,396,206,1657493461000,true
1364,message,monitoring,267,578,1651015916000,true
1365,message,empowering,746,581,1672586506000,true
1366,message,Persistent,456,832,1655103573000,true
1367,message,foreground,276,529,1655380936000,true
1368,message,capacity,260,139,1669114315000,true
1369,message,knowledge base,413,731,1660649009000,false
1370,message,Polarised,4,594,1673340310000,true
1371,message,content-based,542,234,1669977145000,false
1372,message,Programmable,271,870,1660284433000,true
1373,message,composite,119,179,1663827993000,true
1374,message,hybrid,440,531,1670330264000,false
1375,message,Advanced,342,633,1654499128000,false
1376,message,Adaptive,519,446,1662275884000,true
1377,message,Innovative,733,524,1665963068000,true
1378,message,Devolved,468,495,1664514269000,true
1379,message,foreground,914,221,1652815784000,false
1380,message,needs-based,194,134,1666716145000,true
1381,message,homogeneous,591,373,1661474138000,false
1382,message,5th generation,667,98,1675307677000,false
1383,message,analyzer,394,60,1667674536000,false
1384,message,Decentralized,649,655,1646718387000,false
1385,message,Phased,109,404,1675453923000,true
1386,message,fresh-thinking,179,11,1661248672000,true
1387,message,capability,347,762,1653228940000,true
1388,message,Monitored,329,403,1667220853000,true
1389,message,solution-oriented,474,817,1655461549000,false
1390,message,logistical,764,633,1647726954000,true
1391,message,logistical,307,19,1668389122000,false
1392,message,framework,294,208,1646737816000,false
1393,message,orchestration,104,159,1676546852000,true
1394,message,clear-thinking,555,370,1655395842000,false
1395,message,intermediate,769,709,1673210167000,true
1396,message,process improvement,599,980,1674167321000,false
1397,message,asymmetric,797,562,1670002435000,false
1398,message,Front-line,21,277,1648886345000,true
1399,message,didactic,224,937,1652296070000,false
1400,message,workforce,359,172,1677515612000,true
1401,message,needs-based,414,68,1651667326000,false
1402,message,Integrated,363,661,1676885026000,false
1403,message,Graphic Interface,476,452,1647060617000,false
1404,message,extranet,694,151,1649121494000,true
1405,message,directional,531,222,1658534005000,true
1406,message,frame,333,612,1674099006000,true
1407,message,policy,469,375,1661549855000,true
1408,message,reciprocal,380,92,1667542100000,false
1409,message,Right-sized,229,378,1664459455000,true
1410,message,intermediate,822,873,1659344327000,false
1411,message,didactic,568,655,1655481879000,true
1412,message,Secured,414,223,1668521707000,false
1413,message,customer loyalty,805,97,1649532807000,false
1414,message,non-volatile,524,453,1650937971000,true
1415,message,Quality-focused,989,749,1668154616000,false
1416,message,grid-enabled,100,655,1662298642000,true
1417,message,Triple-buffered,470,940,1667450098000,true
1418,message,Multi-lateral,356,887,1653170802000,false
1419,message,time-frame,853,902,1657954441000,false
1420,message,data-warehouse,648,565,1675243768000,false
1421,message,5th generation,737,212,1665939162000,true
1422,message,Open-source,68,771,1656439149000,true
1423,message,dedicated,57,419,1668919272000,true
1424,message,frame,875,366,1663460212000,true
1425,message,Extended,972,733,1663796574000,true
1426,message,Focused,714,591,1662597448000,true
1427,message,attitude-oriented,730,172,1675765617000,true
1428,message,Phased,25,773,1652910974000,false
1429,message,orchestration,386,775,1646343242000,true
1430,message,interface,550,199,1671199263000,false
1431,message,hardware,739,217,1668300607000,false
1432,message,Reactive,344,98,1673715577000,true
1433,message,Balanced,246,631,1646435375000,false
1434,message,database,882,914,1663394251000,true
1435,message,leverage,965,222,1666107966000,true
1436,message,archive,331,91,1668991435000,false
1437,message,next generation,527,553,1672699028000,true
1438,message,application,972,969,1669881025000,false
1439,message,Multi-lateral,194,253,1668024952000,true
1440,message,synergy,246,530,1666987700000,true
1441,message,Stand-alone,436,378,1655097564000,true
1442,message,systemic,134,706,1656348591000,true
1443,message,Quality-focused,689,724,1670573840000,false
1444,message,disintermediate,531,995,1652614635000,false
1445,message,discrete,439,516,1665405241000,false
1446,message,structure,133,492,1666021725000,false
1447,message,Balanced,453,123,1669983534000,true
1448,message,definition,264,819,1669399226000,false
1449,message,Down-sized,484,880,1669270934000,true
1450,message,explicit,657,169,1662702326000,true
1451,message,pricing structure,448,569,1661760890000,true
1452,message,parallelism,833,526,1659226086000,true
1453,message,Balanced,643,929,1646405462000,true
1454,message,Optimized,760,547,1666491092000,false
1455,message,Front-line,881,154,1656856451000,true
1456,message,solution,355,553,1657213892000,false
1457,message,hub,338,351,1665370985000,false
1458,message,global,917,840,1652234052000,false
1459,message,application,818,188,1666172991000,false
1460,message,local,565,916,1663474894000,false
1461,message,fault-tolerant,991,114,1659184769000,false
1462,message,leading edge,475,467,1651288892000,true
1463,message,leverage,677,794,1647099591000,false
1464,message,solution,883,162,1671244652000,true
1465,message,Diverse,257,668,1651386061000,false
1466,message,needs-based,892,268,1671424857000,true
1467,message,local area network,861,118,1646844684000,false
1468,message,analyzer,28,978,1675828580000,false
1469,message,Diverse,561,133,1673504924000,false
1470,message,Profit-focused,49,944,1675275940000,false
1471,message,exuding,705,857,1655111043000,true
1472,message,architecture,848,360,1671488391000,true
1473,message,Universal,155,312,1661803365000,true
1474,message,bottom-line,160,947,1677201007000,true
1475,message,Innovative,838,743,1672536613000,true
1476,message,heuristic,452,415,1670473648000,true
1477,message,background,826,15,1663946258000,true
1478,message,system engine,385,926,1662115898000,false
1479,message,Implemented,101,659,1669999879000,true
1480,message,array,425,991,1666137715000,false
1481,message,concept,523,594,1667094833000,true
1482,message,Extended,915,243,1646711052000,true
1483,message,Enterprise-wide,478,864,1677372321000,true
1484,message,forecast,918,95,1655186727000,true
1485,message,cohesive,937,34,1661927044000,true
1486,message,access,316,126,1674382446000,false
1487,message,Enterprise-wide,974,730,1662421189000,false
1488,message,Reduced,4,744,1674647293000,false
1489,message,Graphical User Interface,493,458,1677448459000,true
1490,message,policy,957,919,1646446129000,false
1491,message,bottom-line,924,504,1670288087000,false
1492,message,benchmark,543,152,1659610068000,true
1493,message,system engine,641,407,1652787975000,true
1494,message,protocol,441,934,1664706243000,false
1495,message,Grass-roots,825,529,1655221729000,false
1496,message,firmware,352,670,1665864166000,false
1497,message,executive,290,551,1647764068000,false
1498,message,adapter,209,86,1677242180000,false
1499,message,Ergonomic,219,452,1654750042000,false
1500,message,Seamless,826,942,1655465986000,true
1501,message,neutral,451,581,1676619430000,false
1502,message,5th generation,565,667,1675777169000,true
1503,message,Future-proofed,458,37,1652769779000,false
1504,message,responsive,56,924,1654558914000,true
1505,message,hierarchy,145,185,1663834170000,false
1506,message,Integrated,359,965,1664187532000,true
1507,message,system-worthy,874,121,1669988129000,true
1508,message,analyzing,461,740,1647328737000,false
1509,message,didactic,953,771,1662437485000,true
1510,message,Vision-oriented,187,242,1655088318000,false
1511,message,Optimized,183,383,1647266228000,false
1512,message,Future-proofed,945,948,1655044523000,false
1513,message,demand-driven,687,251,1661993147000,false
1514,message,Graphic Interface,411,288,1673045594000,false
1515,message,even-keeled,374,816,1656161816000,true
1516,message,hardware,995,487,1659693255000,false
1517,message,well-modulated,581,656,1649019443000,true
1518,message,software,46,326,1654836770000,false
1519,message,database,552,978,1653055391000,false
1520,message,application,672,217,1670458732000,false
1521,message,project,399,768,1667249528000,false
1522,message,De-engineered,898,952,1658564389000,false
1523,message,4th generation,291,371,1666932854000,true
1524,message,client-driven,380,432,1653517854000,true
1525,message,Operative,221,988,1667377667000,true
1526,message,Streamlined,822,829,1664113293000,false
1527,message,projection,746,597,1658142057000,false
1528,message,Organic,640,883,[phone],false
